table,gsd_term,cspace_term,material_form,material_type
property,Chemical-Resistant,chemical_resistant,,durability
property,Compression Strength,,,
property,Conductive,,,
property,Corrosion-Resistant,corrosion_resistant,,durability
property,Dichroic,dichroic,,smartMaterial
property,Dimensionally-Stable,dimensionally_stable,,durability
property,Ductile,ductile,,additional
property,Elastic,elastic,,additional
property,Electrical Resistance,,,
property,Electroluminescent,electroluminescent,,smartMaterial
property,EMI Shielding,emi_shielding,,durability
property,Erosion-Control,,,
property,Fade-Resistant,fade_resistant,,durability
property,Filtering,,,
property,Fire-Resistant,fire_resistant,,durability
property,Flexible,flexible,,additional
property,Freeze-Thaw Resistant,freeze_thaw_resistant,,durability
property,Fungal-Resistant,fungal_resistant,,durability
property,Heat-Resistant,heat_resistant,,durability
property,Hydrophilic,hydrophilic,,additional
property,Impact-Resistant,impact_resistant,,durability
property,Insulating,,,
property,Iridescent,iridescent,,optical
property,Light Diffusing,light_diffusing,,optical
property,Light Emitting,light_emitting,,optical
property,Lightfastness,lightfastness,,durability
property,Lightweight,touch_lightweight,,sensorial
property,Magnetic,magnetic,,additional
property,Magneto-Rheological,magnetorheological,,smartMaterial
property,Moisture-Resistant,,,durability
property,Moisture-Retaining,water_absorbent,,additional
property,Non-Stick,non_stick,,additional
property,Nutrient-Providing,nutrient_providing,,additional
property,Permeable,water_permeable,,additional
property,Phase Changing,phase_changing,,smartMaterial
property,Photocatalytic,photocatalytic,,smartMaterial
property,Photochromic,photochromatic,,smartMaterial
property,Photoluminescent,photoluminescent,,smartMaterial
property,Photovoltaic,photovoltaic,,smartMaterial
property,Prismatic,prismatic,,optical
property,Recyclable,recyclable,,lifecycleComponent
property,Recylable,,,lifecycleComponent
property,Reflective,,,
property,Refractive,,,
property,Renewable,renewable_resource,,lifecycleComponent
property,RF Shielding,rf_shielding,,durability
property,Rot-Resistant,rot_resistant,,additional
property,Self-Cleaning,self_cleaning,,smartMaterial
property,Self-Healing,self_healing,,smartMaterial
property,Self-Leveling,self_leveling,,smartMaterial
property,Shape Memory,shape_memory,,smartMaterial
property,Shock-Damping,shock_damping,,durability
property,Slip-Resistant,slip_resistant,,additional
property,Soluble,soluble,,additional
property,Stain-Resistant,stain_resistant,,durability
property,Tear-Resistant,tear_resistant,,durability
property,Temperature Control,temperature_control,,additional
property,Tensile Strength,,,
property,Termite-Resistant,animal_resistant,,durability
property,Thermochromic,thermochromatic,,smartMaterial
property,Time-Releasing,time_releasing,,smartMaterial
property,Translucent,transparency_translucent,,optical
property,Transparent,transparency_transparent,,optical
property,UV-Resistant,uv_resistant,,durability
property,Water Repellent,,,durability
property,Water-Proof,waterproof,,durability
